uri,track_name,artist_names,peak_rank,weeks_on_chart,danceability,energy,music_key,loudness,music_mode,speechiness,acousticness,tempo
spotify:track:02MWAaffLxlfxAUY7c5dvx,Heat Waves,Glass Animals,1,65,0.761,0.525,B,-6.9,Major,0.0944,0.44,80.87
spotify:track:5PjdY0CKGZdEuoNab3yDmX,STAY (with Justin Bieber),"The Kid LAROI, Justin Bieber",1,37,0.591,0.764,C#,-5.484,Major,0.0483,0.0383,169.928
spotify:track:3IAfUEeaXRX9s9UdKOJrFI,Envolver,Anitta,3,3,0.812,0.736,E,-5.421,Minor,0.0833,0.152,91.993
spotify:track:1HhNoOuqm1a5MXYEgAFl8o,Enemy (with JID) - from the series Arcane League of Legends,"Imagine Dragons, JID, Arcane, League of Legends",3,21,0.728,0.783,B,-4.424,Minor,0.266,0.237,77.011
spotify:track:4fouWK6XVHhzl78KzQ1UjL,abcdefu,GAYLE,1,19,0.695,0.54,E,-5.692,Major,0.0493,0.299,121.932
spotify:track:7rglLriMNBPAyuJOMGwi39,Cold Heart - PNAU Remix,"Elton John, Dua Lipa, PNAU",4,32,0.795,0.8,C#,-6.32,Major,0.0309,0.0354,116.032
spotify:track:1ri9ZUkBJVFUdgwzCnfcYs,MAMIII,"Becky G, KAROL G",5,6,0.843,0.7,E,-3.563,Minor,0.0803,0.0934,93.991
spotify:track:5Z9KJZvQzH6PFmb8SNkxuk,INDUSTRY BABY (feat. Jack Harlow),"Lil Nas X, Jack Harlow",2,35,0.741,0.691,A#,-7.395,Minor,0.0672,0.0221,150.087
spotify:track:6mmPpaltUZK7xjNlBPQQ0p,Desesperados,"Rauw Alejandro, Chencho Corleone",8,15,0.869,0.694,C#,-3.35,Minor,0.0783,0.356,90.02
spotify:track:50nfwKoDiSYg8zOCREWAm5,Shivers,Ed Sheeran,4,28,0.788,0.859,D,-2.724,Major,0.0856,0.281,141.02
spotify:track:6Uj1ctrBOjOas8xZXGqKk4,Woman,Doja Cat,6,37,0.824,0.764,F,-4.175,Minor,0.0854,0.0888,107.998
spotify:track:46IZ0fSY2mpAiktS3KOqds,Easy On Me,Adele,1,23,0.604,0.366,F,-7.519,Major,0.0282,0.578,141.981
spotify:track:6I3mqTwhRpn34SLVafSH7G,Ghost,Justin Bieber,11,27,0.601,0.741,D,-5.569,Major,0.0478,0.185,153.96
spotify:track:0QBzMgT7NIeoCYy3sJCof1,Bam Bam (feat. Ed Sheeran),"Camila Cabello, Ed Sheeran",13,3,0.756,0.697,G#,-6.377,Major,0.0401,0.182,94.996
spotify:track:58HvfVOeJY7lUuCqF0m3ly,MIDDLE OF THE NIGHT,Elley Duhé,14,13,0.41,0.611,E,-8.271,Minor,0.0467,0.0228,185.727
spotify:track:1O2pcBJGej0pmH2Y9XZMs6,Una Noche en Medellín,Cris Mj,16,4,0.87,0.548,A#,-5.253,Minor,0.077,0.0924,96.018
spotify:track:0e8nrvls4Qqv5Rfa2UhqmO,THATS WHAT I WANT,Lil Nas X,3,27,0.737,0.846,C#,-4.51,Minor,0.22,0.00614,87.981
spotify:track:3uUuGVFu1V7jTQL60S1r8z,Where Are You Now,"Lost Frequencies, Calum Scott",18,29,0.671,0.636,F#,-8.117,Minor,0.103,0.515,120.966
spotify:track:59CfNbkERJ3NoTXDvoURjj,Boyfriend,Dove Cameron,11,6,0.345,0.612,G,-6.543,Minor,0.0608,0.232,179.773
spotify:track:3rmo8F54jFF8OgYsqTxm5d,Bad Habits,Ed Sheeran,3,39,0.807,0.893,B,-3.745,Minor,0.0347,0.0451,126.011
spotify:track:1SOClUWhOi8vHZYMz3GluK,Infinity,Jaymes Young,11,21,0.671,0.673,B,-6.941,Minor,0.0444,0.148,121.963
spotify:track:2B4GHvToeLTOBB4QLzW3Ni,Pepas,Farruko,4,37,0.762,0.766,G,-3.955,Major,0.0343,0.00776,130.001
spotify:track:18asYwWugKjjsihZ0YvRxO,The Motto,"Tiësto, Ava Max",23,20,0.754,0.763,G,-4.627,Minor,0.0435,0.0301,117.953
spotify:track:4ZtFanR9U6ndgddUvNcjcG,good 4 u,Olivia Rodrigo,1,45,0.563,0.664,A,-5.044,Major,0.154,0.335,166.928
spotify:track:46HNZY1i7O6jwTA7Slo2PI,My Universe,"Coldplay, BTS",3,26,0.573,0.711,C#,-6.268,Minor,0.0406,0.0114,105.006
spotify:track:4SqWKzw0CbA05TGszDgMlc,I Love You So,The Walters,21,24,0.575,0.648,A#,-4.891,Major,0.0358,0.583,75.977
spotify:track:0VjIjW4GlUZAMYd2vXMi3b,Blinding Lights,The Weeknd,1,121,0.514,0.73,C#,-5.934,Major,0.0598,0.00146,171.005
spotify:track:4gzsuuZypVbxs0Af1LSZyB,Lo Siento BB:/ (with Bad Bunny & Julieta Venegas),"Tainy, Bad Bunny, Julieta Venegas",12,25,0.639,0.703,E,-6.33,Minor,0.0794,0.0889,169.888
spotify:track:7mFj0LlWtEJaEigguaWqYh,Sweetest Pie,"Megan Thee Stallion, Dua Lipa",17,2,0.814,0.628,G,-7.178,Major,0.221,0.167,123.977
spotify:track:2WL6GQzPuK9Nrpy9XwNEbz,Something In The Way,Nirvana,19,3,0.426,0.225,G#,-12.422,Major,0.0291,0.823,104.506
spotify:track:7jtQIBanIiJOMS6RyCx6jZ,Another Love,Tom Odell,31,50,0.442,0.538,E,-8.55,Minor,0.0451,0.717,122.758
spotify:track:20on25jryn53hWghthWWW3,Do It To It,"ACRAZE, Cherish",9,21,0.854,0.806,B,-8.262,Minor,0.0886,0.0209,124.927
spotify:track:2QjOHCTQ1Jl3zawyYOpxh6,Sweater Weather,The Neighbourhood,29,82,0.612,0.807,A#,-2.81,Major,0.0336,0.0495,124.053
spotify:track:2JPLbjOn0wPCngEot2STUS,Yonaguni,Bad Bunny,3,42,0.644,0.648,C#,-4.601,Major,0.118,0.276,179.951
spotify:track:3Vi5XqYrmQgOYBajMWSvCi,Need to Know,Doja Cat,6,41,0.664,0.609,C#,-6.509,Major,0.0707,0.304,130.041
spotify:track:2eAvDnpXP5W0cVtiI0PUxV,Dandelions,Ruth B.,35,32,0.609,0.692,C#,-2.958,Major,0.0259,0.0157,116.959
spotify:track:52xJxFP6TqMuO4Yt0eOkMz,We Don't Talk About Bruno,"Carolina Gaitán - La Gaita, Mauro Castillo, Adassa, Rhenzy Feliz, Diane Guerrero, Stephanie Beatriz, Encanto - Cast",8,13,0.577,0.45,C,-8.516,Minor,0.0834,0.357,205.863
spotify:track:3DarAbFujv6eYNliUTyqtz,Kiss Me More (feat. SZA),"Doja Cat, SZA",3,50,0.764,0.705,G#,-3.463,Major,0.0284,0.259,110.97
spotify:track:7BDHDiidJ8WV349p3HTxTV,MANIAC,Stray Kids,39,1,0.744,0.8,C#,-2.63,Major,0.266,0.181,89.925
spotify:track:3AVXwaOGCEL8cmBecfcsFJ,Light Switch,Charlie Puth,19,9,0.69,0.626,F#,-5.693,Major,0.306,0.105,184.009
spotify:track:5nujrmhLynf4yMoMtj8AQF,Levitating (feat. DaBaby),"Dua Lipa, DaBaby",4,77,0.702,0.825,F#,-3.787,Minor,0.0601,0.00883,102.977
spotify:track:5CZ40GBx1sQ9agT82CLQCT,traitor,Olivia Rodrigo,7,44,0.38,0.339,D#,-7.885,Major,0.0338,0.691,100.607
spotify:track:1oFAF1hdPOickyHgbuRjyX,Save Your Tears (Remix) (with Ariana Grande) - Bonus Track,"The Weeknd, Ariana Grande",5,48,0.65,0.825,C,-4.645,Major,0.0325,0.0215,118.091
spotify:track:70AYiGbc4mWZGEqiipBBDb,CANDY,ROSALÍA,44,1,0.638,0.49,E,-5.726,Minor,0.226,0.885,179.905
spotify:track:531KGXtBroSrOX9LVmiIgc,Starlight,Dave,45,3,0.954,0.367,E,-9.551,Minor,0.288,0.341,124.026
spotify:track:2K7xn816oNHJZ0aVqdQsha,Softcore,The Neighbourhood,35,11,0.575,0.568,A,-5.509,Minor,0.03,0.0484,93.986
spotify:track:1SC5rEoYDGUK4NfG82494W,MONTERO (Call Me By Your Name),Lil Nas X,1,52,0.593,0.503,G#,-6.725,Minor,0.22,0.293,178.781
spotify:track:5zNxUkUW9WiV5oyg6gh2wB,DANÇARINA,"PEDRO SAMPAIO, Mc Pedrinho",32,5,0.778,0.571,A,-4.776,Minor,0.0788,0.0423,134.999
spotify:track:7lQ8MOhq6IN2w8EYcFNSUk,Without Me,Eminem,31,26,0.908,0.669,G,-2.827,Major,0.0738,0.00286,112.238
spotify:track:6lX6l7OuA3qrnIRfdsr0dw,Medallo,"Blessd, Justin Quiles, Lenny Tavárez",48,18,0.787,0.7,E,-4.598,Minor,0.0768,0.568,90.02
spotify:track:1mWdTewIgB3gtBM3TOSFhB,Butter,BTS,2,44,0.759,0.459,G#,-5.187,Major,0.0948,0.00323,109.997
spotify:track:1ZdhOMWyFR8Iv9eylMGYg2,Mount Everest,Labrinth,36,7,0.494,0.428,C,-7.239,Minor,0.205,0.236,87.724
spotify:track:2rDZhKnPaPG054ExZ6nXUS,Jordan,Ryan Castro,53,4,0.796,0.68,A#,-5.555,Minor,0.37,0.0575,179.923
spotify:track:5QO79kh1waicV47BqGRL3g,Save Your Tears,The Weeknd,2,68,0.68,0.826,C,-5.487,Major,0.0309,0.0212,118.051
spotify:track:5wANPM4fQCJwkGd4rN57mH,drivers license,Olivia Rodrigo,1,63,0.561,0.431,A#,-8.81,Major,0.0578,0.768,143.875
spotify:track:6Y46tOTRhkBamosyuWa6YX,LA FAMA (with The Weeknd),"ROSALÍA, The Weeknd",32,15,0.766,0.295,C,-7.893,Minor,0.0464,0.947,136.016
spotify:track:58ge6dfP91o9oXMzq3XkIS,505,Arctic Monkeys,57,12,0.52,0.852,C,-5.866,Major,0.0543,0.00237,140.267
spotify:track:0Bv7O6fmZk3GrNQFYJaXPn,"Cayó La Noche (feat. Cruz Cafuné, Abhir Hathi, Bejo, EL IMA) [Remix]","La Pantera, Quevedo, Juseph, Abhir Hathi, Bejo, Cruz Cafuné, EL IMA",58,8,0.672,0.745,F,-5.269,Minor,0.3,0.438,173.974
spotify:track:4MzXwWMhyBbmu6hOcLVD49,DÁKITI,"Bad Bunny, Jhay Cortez",1,73,0.731,0.573,E,-10.059,Minor,0.0544,0.401,109.928
spotify:track:6ylDpki1VpIsc525KC1ojF,Tacones Rojos,Sebastian Yatra,45,18,0.746,0.844,B,-3.499,Minor,0.0359,0.062,123.014
spotify:track:3uwnnTQcHM1rDqSfA4gQNz,Cool for the Summer,Demi Lovato,61,1,0.583,0.61,F,-5.639,Minor,0.0382,0.00425,114.06
spotify:track:5TMLavqGRKNxgzMBrVpC9R,Mon Amour - Remix,"zzoilo, Aitana",34,29,0.748,0.761,D,-6.621,Major,0.102,0.122,116.041
spotify:track:0HqZX76SFLDz2aW8aiqi7G,Bones,Imagine Dragons,63,2,0.773,0.742,F,-3.678,Minor,0.046,0.0206,114.071
spotify:track:5gflgO9EPbIBf16n5TKnQS,Yo Voy (feat. Daddy Yankee),Zion & Lennox,63,5,0.808,0.697,A#,-5.899,Major,0.241,0.041,95.06
spotify:track:72jYQj3RgTR1DFLfibD71B,ARASAN DA,UZI,65,1,0.742,0.832,A#,-6.812,Major,0.156,0.425,105.978
spotify:track:4RVwu0g32PAqgUiJoXsdF8,Happier Than Ever,Billie Eilish,6,34,0.332,0.225,C,-8.697,Major,0.0348,0.767,81.055
spotify:track:0IuVhCflrQPMGRrOyoY5RW,she's all i wanna be,Tate McRae,38,7,0.614,0.644,D,-5.372,Minor,0.0426,0.0134,160.036
spotify:track:3XOalgusokruzA5ZBA2Qcb,pushin P (feat. Young Thug),"Gunna, Future, Young Thug",14,11,0.773,0.422,C#,-4.572,Minor,0.187,0.00783,77.502
spotify:track:3Wrjm47oTz2sjIgck11l5e,Beggin',Måneskin,1,42,0.714,0.8,B,-4.808,Minor,0.0504,0.127,134.002
spotify:track:2gQPv5jvVPqU2a9HhMNO1v,Toxic,BoyWithUke,23,23,0.594,0.612,G#,-6.627,Minor,0.363,0.835,179.629
spotify:track:2Xr1dTzJee307rmrkt8c0g,love nwantiti (ah ah ah),CKay,9,28,0.727,0.739,G#,-3.805,Major,0.0411,0.365,93.005
spotify:track:1Al4Z4K76RCKj31mExavs7,maybe (feat. Bring Me The Horizon),"Machine Gun Kelly, Bring Me The Horizon",72,1,0.522,0.922,F,-4.805,Minor,0.0616,0.000745,176.105
spotify:track:6UelLqGlWMcVH1E5c4H7lY,Watermelon Sugar,Harry Styles,4,123,0.548,0.816,C,-4.209,Major,0.0465,0.122,95.39
spotify:track:6Jrdb6CFOJEGaHjaa6c4WR,IDGAF (with blackbear),"BoyWithUke, blackbear",74,1,0.783,0.75,F,-5.762,Major,0.078,0.426,97.953
spotify:track:74WROFXsox6wkeUrEK2DS6,Chale,Eden Muñoz,75,3,0.551,0.436,G#,-8.029,Major,0.0428,0.395,188.651
spotify:track:3GZD6HmiNUhxXYf8Gch723,Lost,Frank Ocean,50,10,0.913,0.603,G#,-4.892,Major,0.226,0.0272,123.061
spotify:track:3i6sCTU7ENlnHpHvrHUitW,Sometimes,Juice WRLD,77,1,0.674,0.58,G#,-4.866,Major,0.0311,0.0609,121.987
spotify:track:2hHeGD57S0BcopfVcmehdl,Hati-Hati di Jalan,Tulus,45,3,0.643,0.436,F#,-11.322,Major,0.0357,0.702,71.969
spotify:track:3o9kpgkIcffx0iSwxhuNI2,Numb Little Bug,Em Beihold,69,8,0.742,0.527,G#,-6.892,Minor,0.0769,0.327,84.974
spotify:track:3yfqSUWxFvZELEM4PmlwIR,The Real Slim Shady,Eminem,51,42,0.949,0.661,F,-4.244,Minor,0.0572,0.0302,104.504
spotify:track:4r9jkMEnArtWGH2rL2FZl0,A Tu Merced,Bad Bunny,52,19,0.86,0.791,C,-4.784,Major,0.0568,0.169,92.023
spotify:track:2FYGZDfsAnNsrm1gVbyKnG,SAOKO,ROSALÍA,80,2,0.827,0.768,C,-5.702,Major,0.265,0.79,99.988
spotify:track:2vmfvSoZBFAt9hhRoEByLi,Volví,"Aventura, Bad Bunny",10,34,0.725,0.86,C#,-3.726,Major,0.182,0.422,175.896
spotify:track:00Blm7zeNqgYLPtW6zg8cj,One Right Now (with The Weeknd),"Post Malone, The Weeknd",9,20,0.687,0.781,C#,-4.806,Major,0.053,0.0361,97.014
spotify:track:3PfIrDoz19wz7qK7tYeu62,Don't Start Now,Dua Lipa,2,125,0.793,0.793,B,-4.521,Minor,0.083,0.0123,123.95
spotify:track:6HU7h9RYOaPRFeh0R3UeAr,deja vu,Olivia Rodrigo,3,51,0.442,0.612,D,-7.222,Major,0.112,0.584,180.917
spotify:track:3rdAz1fbUfZxYgaCviYhRo,Todo De Ti,Rauw Alejandro,2,44,0.78,0.719,D#,-3.613,Minor,0.0506,0.302,127.962
spotify:track:4iJyoBOLtHqaGxP12qzhQI,Peaches (feat. Daniel Caesar & Giveon),"Justin Bieber, Daniel Caesar, Giveon",1,53,0.677,0.696,C,-6.181,Major,0.119,0.321,90.03
spotify:track:3Kkjo3cT83cw09VJyrLNwX,Oh My God,Adele,3,18,0.534,0.725,C#,-3.906,Major,0.046,0.091,88.098
spotify:track:0oA9wBGDY4uyILLg4GymWP,Tom's Diner,"AnnenMayKantereit, Giant Rooks",90,1,0.68,0.428,F#,-8.107,Minor,0.135,0.376,98.222
spotify:track:1Y5Jvi3eLi4Chwqch9GMem,Super Gremlin,Kodak Black,45,15,0.825,0.414,D,-6.634,Major,0.144,0.00265,72.993
spotify:track:0pqnGHJpmpxLKifKRmU6WP,Believer,Imagine Dragons,16,268,0.776,0.78,A#,-4.374,Minor,0.128,0.0622,124.949
spotify:track:3yMC1KsTwh0ceXdIe4QQAQ,Fingers Crossed,Lauren Spencer Smith,17,11,0.56,0.473,F,-7.23,Major,0.0533,0.618,109.414
spotify:track:0RiRZpuVRbi7oqRdSMwhQY,Sunflower - Spider-Man: Into the Spider-Verse,"Post Malone, Swae Lee",1,179,0.755,0.522,D,-4.368,Major,0.0575,0.533,89.96
spotify:track:0sTlGEld0h8kIPZaKDYUf4,Notion,The Rare Occasions,67,11,0.309,0.883,A,-3.825,Major,0.0808,0.0673,159.488
spotify:track:37y7iDayfwm3WXn5BiAoRk,Dark Red,Steve Lacy,66,33,0.603,0.783,F#,-4.023,Major,0.062,0.449,172.041
spotify:track:2gpWyfu7eZ01zzncHpxOtA,Moth To A Flame (with The Weeknd),"Swedish House Mafia, The Weeknd",7,22,0.542,0.659,G#,-7.289,Major,0.0389,0.00279,120.122
spotify:track:5vUnjhBzRJJIAOJPde6zDx,TO THE MOON,"Jnr Choi, Sam Tompkins",55,11,0.745,0.65,D,-11.814,Major,0.346,0.0451,144.047
spotify:track:4srcMdbm2qzVG98tJajHxp,Pantysito,"Alejo, Feid, ROBI",99,1,0.83,0.739,G,-5.395,Minor,0.0627,0.136,97.993
spotify:track:5QDLhrAOJJdNAmCTJ8xMyW,Dynamite,BTS,2,83,0.746,0.765,F#,-4.41,Minor,0.0993,0.0112,114.044
spotify:track:503OTo2dSqe7qk76rgsbep,Still D.R.E.,"Dr. Dre, Snoop Dogg",29,6,0.816,0.775,B,-3.323,Major,0.234,0.16,93.431
spotify:track:1v7L65Lzy0j0vdpRjJewt1,"Lose Yourself - From ""8 Mile"" Soundtrack",Eminem,44,66,0.686,0.735,D,-4.616,Major,0.264,0.00921,171.355
spotify:track:0u2P5u6lvoDfwTYjAADbn4,lovely (with Khalid),"Billie Eilish, Khalid",24,205,0.351,0.296,E,-10.109,Minor,0.0333,0.934,115.284
spotify:track:76YSWx6L6FNsuaP6GWBb8P,All For Us,"Labrinth, Zendaya",43,11,0.46,0.66,D#,-6.642,Major,0.0652,0.0108,141.722
spotify:track:6LtHYDgYHRCHoKK3snfr2w,I’m Tired (with Zendaya) - Bonus Track,"Labrinth, Zendaya",29,4,0.375,0.133,C,-10.624,Minor,0.0352,0.651,131.721
spotify:track:2gpQi3hbcUAcEG8m2dlgfB,Plan A,Paulo Londra,106,1,0.583,0.834,C,-4.875,Major,0.0444,0.0495,173.935
spotify:track:7qEHsqek33rTcFNT9PFqLf,Someone You Loved,Lewis Capaldi,4,168,0.501,0.405,C#,-5.679,Major,0.0319,0.751,109.891
spotify:track:7hU3IHwjX150XLoTVmjD0q,MONEY,LISA,5,28,0.831,0.554,C#,-9.998,Minor,0.218,0.161,140.026
spotify:track:0k4d5YPDr1r7FX77VdqWez,You Right,"Doja Cat, The Weeknd",15,39,0.828,0.621,G#,-6.414,Major,0.0565,0.0164,128.986
spotify:track:2Gq636OOGgxCTqEuzCZhsa,"Tiago PZK: Bzrp Music Sessions, Vol. 48","Bizarrap, Tiago PZK",37,12,0.656,0.823,C#,-3.059,Minor,0.315,0.47,96.474
spotify:track:3AJwUDP919kvQ9QcozQPxg,Yellow,Coldplay,101,66,0.429,0.661,B,-7.227,Major,0.0281,0.00239,173.372
spotify:track:69vlMrzHwATKzupwNcUPyK,La Santa,"Bad Bunny, Daddy Yankee",14,23,0.744,0.868,C#,-4.524,Major,0.047,0.0326,93.037
spotify:track:62Yo3FDddWY8ydu6PW2wyz,Nail Tech,Jack Harlow,36,5,0.677,0.557,C#,-8.409,Major,0.0694,0.00508,150.127
spotify:track:0NBgyml7T0IvUNbXIkcSpH,Malvadão 3,"Xamã, Gustah, Neo Beats",33,13,0.821,0.609,F#,-6.541,Minor,0.268,0.378,133.133
spotify:track:68Dni7IE4VyPkTOH9mRWHr,No Role Modelz,J. Cole,113,35,0.69,0.521,A#,-8.492,Minor,0.339,0.324,100.028
spotify:track:5TXDeTFVRVY7Cvt0Dw4vWW,Revenge,XXXTENTACION,63,12,0.746,0.251,B,-16.169,Minor,0.259,0.782,139.999
spotify:track:6EtKlIQmGPB9SX8UjDJG5s,Formula,Labrinth,68,10,0.574,0.664,B,-6.068,Major,0.0409,0.0448,144.654
spotify:track:0dcnrLo8s1rhjm8euGjI4n,DARARI,TREASURE,102,4,0.716,0.638,C,-6.87,Major,0.0392,0.486,84.955
spotify:track:7EkWXAI1wn8Ii883ecd9xr,Freaks,Surf Curse,55,47,0.345,0.941,A,-9.918,Major,0.0466,3.84e-05,179.626
spotify:track:2BcMwX1MPV6ZHP4tUT9uq6,Knife Talk (with 21 Savage ft. Project Pat),"Drake, 21 Savage, Project Pat",10,29,0.849,0.424,F,-9.579,Minor,0.324,0.0635,145.887
spotify:track:78kygHp1dvW1kncYjBgbe1,Mujeriego,Ryan Castro,92,8,0.758,0.621,A,-8.033,Major,0.125,0.0628,79.949
spotify:track:1UdzJEpgJxtuXAlCOvD4S0,Fuera del mercado,Danny Ocean,122,1,0.453,0.673,G#,-5.649,Major,0.144,0.32,92.06
spotify:track:3sd2p4kE7xQmFH3lPnFl6h,sentaDONA (Remix) s2,"Davi Kneip, Mc Frog, Dj Gabriel do Borel, Luísa Sonza",123,1,0.925,0.454,D#,-3.533,Minor,0.273,0.252,135.02
spotify:track:0UXlu64mDLvfzR8IXMz06J,Ya No Somos Ni Seremos,Christian Nodal,37,5,0.588,0.452,G,-4.75,Major,0.0268,0.437,139.953
spotify:track:0G2zPzWqVjR68iNPmx2TBe,Volando - Remix,"Mora, Bad Bunny, Sech",19,37,0.659,0.688,F#,-4.649,Major,0.0673,0.207,153.979
spotify:track:2tpWsVSb9UEmDRxAl1zhX1,Counting Stars,OneRepublic,117,54,0.664,0.705,C#,-4.972,Minor,0.0382,0.0654,122.016
spotify:track:3GaGWoU1KfVqgl7vnRHP55,Demasiadas Mujeres,C. Tangana,127,3,0.658,0.453,A,-7.378,Minor,0.39,0.131,126.043
spotify:track:0gucTLf7trAf37Ua1uAyAu,Smells Like Teen Spirit,Nirvana,109,63,0.489,0.918,C#,-4.502,Major,0.0554,3.53e-05,116.731
spotify:track:2J2Z1SkXYghSajLibnQHOa,Unstoppable,Sia,112,6,0.468,0.779,A,-4.839,Major,0.0779,0.112,173.799
